"","Species","X","Y","Response"
"994","Speciespoints",-102.804165881331,20.2041669960845,0
"995","Speciespoints",-101.079165790735,19.3875002865265,0
"996","Speciespoints",-99.6958323847485,19.0375002681445,0
"997","Speciespoints",-100.95416578417,19.9541669829545,0
"998","Speciespoints",-104.170832619775,19.5875002970305,0
"999","Speciespoints",-100.53749909562,20.1791669947715,0
"1000","Speciespoints",-103.029165893149,20.5541670144665,0
"1001","Speciespoints",-98.9291656778165,19.5291669606335,0
"1002","Speciespoints",-101.429165809116,19.8458336439315,0
"1003","Speciespoints",-104.729165982433,20.1875003285425,0
"1004","Speciespoints",-101.912499167834,19.4291669553815,0
"1005","Speciespoints",-103.46249924924,20.4958336780695,0
"1006","Speciespoints",-97.1291655832805,18.1541668884185,0
"1007","Speciespoints",-103.587499255805,20.0375003206645,0
"1008","Speciespoints",-99.5874990457255,20.1708336610005,0
"1009","Speciespoints",-103.637499258432,19.6625003009695,0
"1010","Speciespoints",-103.604165923347,19.8291669763895,0
"1011","Speciespoints",-104.020832611898,20.7958336938255,0
"1012","Speciespoints",-102.837499216415,20.2625003324815,0
"1013","Speciespoints",-99.3624990339085,18.9541669304345,0
"1014","Speciespoints",-100.03749906936,18.8625002589535,0
"1015","Speciespoints",-101.262499133696,19.7625003062215,0
"1016","Speciespoints",-102.979165890522,19.9708336504965,0
"1017","Speciespoints",-99.9708323991915,19.5708336294885,0
"1018","Speciespoints",-102.254165852445,19.8208336426185,0
"1019","Speciespoints",-102.20416584982,20.4791670105275,0
"1020","Speciespoints",-97.8874989564415,19.2291669448775,0
"1021","Speciespoints",-103.745832597454,19.8541669777025,0
"1022","Speciespoints",-99.5541657106415,20.1041669908325,0
"1023","Speciespoints",-100.554165763162,19.9625003167255,0
"1024","Speciespoints",-103.529165919408,20.5208336793825,0
"1025","Speciespoints",-100.670832435956,20.1458336596875,0
"1026","Speciespoints",-99.2374990273435,19.6958336360535,0
"1027","Speciespoints",-102.087499177026,19.4208336216105,0
"1028","Speciespoints",-100.04583240313,19.6791669685115,0
"1029","Speciespoints",-97.5958322744565,19.0458336019155,0
"1030","Speciespoints",-101.45416581043,20.6541670197185,0
"1031","Speciespoints",-99.7374990536035,19.0458336019155,0
"1032","Speciespoints",-102.304165855072,19.2208336111065,0
"1033","Speciespoints",-102.220832517362,19.3958336202975,0
"1034","Speciespoints",-104.662499312265,20.0958336570615,0
"1035","Speciespoints",-102.487499198034,20.1041669908325,0
"1036","Speciespoints",-100.595832432016,19.6958336360535,0
"1037","Speciespoints",-102.112499178338,20.3541670039625,0
"1038","Speciespoints",-101.429165809116,20.6458336859475,0
"1039","Speciespoints",-99.3624990339085,19.7708336399925,0
"1040","Speciespoints",-101.487499145513,19.0791669369995,0
"1041","Speciespoints",-98.1541656371135,19.5541669619465,0
"1042","Speciespoints",-104.62083264341,20.6875003548025,0
"1043","Speciespoints",-103.1291658984,20.1041669908325,0
"1044","Speciespoints",-102.470832530492,20.0041669855805,0
"1045","Speciespoints",-97.8874989564415,18.4875002392585,0
"1046","Speciespoints",-102.304165855072,19.2958336150455,0
"1047","Speciespoints",-104.012499278126,20.1875003285425,0
"1048","Speciespoints",-97.9791656279225,18.5125002405715,0
"1049","Speciespoints",-100.554165763162,20.0458336544355,0
"1050","Speciespoints",-102.612499204599,20.4875003442985,0
"1051","Speciespoints",-100.979165785483,20.3291670026495,0
"1052","Speciespoints",-97.6041656082275,18.8958335940375,0
"1053","Speciespoints",-103.162499233484,19.7625003062215,0
"1054","Speciespoints",-99.4708323729315,20.1541669934585,0
"1055","Speciespoints",-102.829165882645,20.2541669987105,0
"1056","Speciespoints",-100.095832405756,20.2625003324815,0
"1057","Speciespoints",-104.254165957485,20.2875003337945,0
"1058","Speciespoints",-99.7291657198325,18.9375002628925,0
"1059","Speciespoints",-104.687499313578,20.0791669895195,0
"1060","Speciespoints",-104.429165966677,20.7375003574285,0
"1061","Speciespoints",-98.6458323296025,19.2708336137325,0
"1062","Speciespoints",-103.112499230859,19.1291669396255,0
"1063","Speciespoints",-104.28749929257,19.6208336321145,0
"1064","Speciespoints",-99.5791657119545,19.9791669842675,0
"1065","Speciespoints",-99.5291657093285,19.0375002681445,0
"1066","Speciespoints",-102.262499186217,19.2791669475035,0
"1067","Speciespoints",-98.8458323401065,19.2791669475035,0
"1068","Speciespoints",-104.12083261715,20.3125003351075,0
"1069","Speciespoints",-100.179165743466,20.2791670000235,0
"1070","Speciespoints",-102.137499179651,19.9458336491835,0
"1071","Speciespoints",-100.687499103498,20.3125003351075,0
"1072","Speciespoints",-102.145832513423,20.0375003206645,0
"1073","Speciespoints",-100.804165776291,19.6541669671985,0
"1074","Speciespoints",-100.995832453025,19.5458336281755,0
"1075","Speciespoints",-101.945832502919,19.6625003009695,0
"1076","Speciespoints",-103.137499232172,20.2041669960845,0
"1077","Speciespoints",-99.6541657158935,19.4291669553815,0
"1078","Speciespoints",-99.9291657303365,19.2708336137325,0
"1079","Speciespoints",-102.8708325515,20.7541670249705,0
"1080","Speciespoints",-103.320832575133,20.3291670026495,0
"1081","Speciespoints",-103.337499242676,20.5291670131535,0
"1082","Speciespoints",-103.187499234797,20.2708336662525,0
"1083","Speciespoints",-104.37083263028,20.7541670249705,0
"1084","Speciespoints",-103.762499264997,19.6041669645725,0
"1085","Speciespoints",-98.8791656751905,19.4791669580075,0
"1086","Speciespoints",-99.6708323834355,19.3791669527555,0
"1087","Speciespoints",-99.9374990641075,20.0125003193515,0
"1088","Speciespoints",-101.570832483223,18.9125002615795,0
